cd /tmp/jKali_Bears_thelinmichael-spotify-web-api-java_441742384-442933713;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id thelinmichael-spotify-web-api-java-441742384-442933713 \
	-failing com.wrapper.spotify.requests.data.player.StartResumeUsersPlaybackRequestTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar:/home/tdurieux/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar:/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient-cache/4.5.5/httpclient-cache-4.5.5.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/com/neovisionaries/nv-i18n/1.23/nv-i18n-1.23.jar:/home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2018-12-27 17:05:07,600 INFO main - command line arguments: [-mode  jkali  -location  .  -id  thelinmichael-spotify-web-api-java-441742384-442933713  -failing  com.wrapper.spotify.requests.data.player.StartResumeUsersPlaybackRequestTest  -jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /home/tdurieux/.m2/repository/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar:/home/tdurieux/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar:/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient-cache/4.5.5/httpclient-cache-4.5.5.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/com/neovisionaries/nv-i18n/1.23/nv-i18n-1.23.jar:/home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.jar]
2018-12-27 17:05:07,601 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:842) - Source folders: [/tmp/jKali_Bears_thelinmichael-spotify-web-api-java_441742384-442933713/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:861) - Source Test folders: [/tmp/jKali_Bears_thelinmichael-spotify-web-api-java_441742384-442933713/./src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /tmp/jKali_Bears_thelinmichael-spotify-web-api-java_441742384-442933713/./output_astor/AstorMain-thelinmichael-spotify-web-api-java-441742384-442933713//bin//default from 73 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.jar, /home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar, /tmp/jKali_Bears_thelinmichael-spotify-web-api-java_441742384-442933713/./output_astor/AstorMain-thelinmichael-spotify-web-api-java-441742384-442933713//bin//default, /home/tdurieux/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar, /home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar, /home/tdurieux/.m2/repository/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar, /home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient-cache/4.5.5/httpclient-cache-4.5.5.jar, /home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /home/tdurieux/.m2/repository/com/neovisionaries/nv-i18n/1.23/nv-i18n-1.23.jar, /home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.personalization.simplified.GetUsersTopTracksRequestTest#shouldReturnDefault_sync
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.personalization.simplified.GetUsersTopTracksRequestTest#shouldReturnDefault_async
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.wrapper.spotify.requests.data.personalization.simplified.GetUsersTopTracksRequestTest#shouldComplyWithReference
